FILM,Reviewer1,Reviewer2,Reviewer3,Reviewer4
Avengers: Age of Ultron (2015),74,86,66,7.1
Cinderella (2015),85,80,67,7.5
Ant-Man (2015),80,90,64,8.1
Do You Believe? (2015),18,84,22,4.7
Hot Tub Time Machine 2 (2015),14,28,29,3.4
The Water Diviner (2015),63,62,50,6.8
Irrational Man (2015),42,53,53,7.6
Top Five (2014),86,64,81,6.8
Shaun the Sheep Movie (2015),99,82,81,8.8
Love & Mercy (2015),89,87,80,8.5
Far From The Madding Crowd (2015),84,77,71,7.5
Black Sea (2015),82,60,62,6.6
Leviathan (2014),99,79,92,7.2
Unbroken (2014),51,70,59,6.5
The Imitation Game (2014),90,92,73,8.2
Taken 3 (2015),9,46,26,4.6
Ted 2 (2015),46,58,48,6.5
Southpaw (2015),59,80,57,8.2
Night at the Museum: Secret of the Tomb (2014),50,58,47,5.8
Pixels (2015),17,54,27,5.3
"McFarland, USA (2015)",79,89,60,7.2
Insidious: Chapter 3 (2015),59,56,52,6.9
The Man From U.N.C.L.E. (2015),68,80,55,7.9
Run All Night (2015),60,59,59,7.3
Trainwreck (2015),85,74,75,6
Selma (2014),99,86,89,7.1
Ex Machina (2015),92,86,78,7.9
Still Alice (2015),88,85,72,7.8
Wild Tales (2014),96,92,77,8.8
The End of the Tour (2015),92,89,84,7.5
Red Army (2015),96,86,82,7.4
When Marnie Was There (2015),89,89,71,6.4
The Hunting Ground (2015),92,72,77,7.8
The Boy Next Door (2015),10,35,30,5.5
Aloha (2015),19,31,40,4
The Loft (2015),11,40,24,2.4
5 Flights Up (2015),52,47,55,6.8
Welcome to Me (2015),71,47,67,6.9
Saint Laurent (2015),51,45,52,6.8
Maps to the Stars (2015),60,46,67,5.8
I'll See You In My Dreams (2015),94,70,75,6.9
Timbuktu (2015),99,78,91,6.9
About Elly (2015),97,86,87,9.6
The Diary of a Teenage Girl (2015),95,81,87,6.3
Kingsman: The Secret Service (2015),75,84,58,7.9
Tomorrowland (2015),50,53,60,6.4
The Divergent Series: Insurgent (2015),30,61,42,5.4
Annie (2014),27,61,33,4.8
Fantastic Four (2015),9,20,27,2.5
Terminator Genisys (2015),26,60,38,6.4
Pitch Perfect 2 (2015),67,68,63,5.7
Entourage (2015),32,68,38,5.2
The Age of Adaline (2015),54,68,51,7.4
Hot Pursuit (2015),8,37,31,3.7
The DUFF (2015),71,68,56,6.4
Black or White (2015),39,68,45,7.9
Project Almanac (2015),34,46,47,5.4
Ricki and the Flash (2015),64,53,54,7
Seventh Son (2015),12,35,30,3.9
Mortdecai (2015),12,30,27,3.2
Unfinished Business (2015),11,27,32,3.8
American Ultra (2015),46,52,50,6.8
True Story (2015),45,41,50,5.7
Child 44 (2015),26,44,41,5.3
Dark Places (2015),26,33,39,7.9
Birdman (2014),92,78,88,8
The Gift (2015),93,79,77,8.3
Unfriended (2015),60,39,59,5.8
